餅 2~3個
☆塩コショウ 小さじ１
生姜 ひとかけ
☆すりごま ・お好みの量
キノコ 1/2パック
卵 ２２グラム
ごはん どんぶり２杯分
にんにく（薄切り） 5g
小麦粉 大さじ２
しそ ３枚
しめじ ４０ｇ
バター 15g
こしょう（挽きたて） 少々
┌水 ３００ｃｃ
砂糖 小１
粉チーズ 大１
マヨネーズ 大さじ4
┌白炒り胡麻 適量
粗挽き塩コショウ 適量
鷹の爪 お好みで
万能ネギ 2本
★粗挽き黒胡椒 たっぷり
ﾍﾞｰｷﾝｸﾞﾊﾟｳﾀﾞｰ 1g
酢 大さじ1
塩、胡椒 少々
☆塩 少々
ブルガリアヨーグルト 大さじ１
揚げ用油 適当
玉ねぎ 1/4個位
牛乳 １００cc
いりごま 適宜
水 400cc
生クリーム 50cc
水 1カップ
小麦粉 適量
味の素(あれば) 少々
酢 おおさじ1
卵白 2コ分
いか天 おこのみで
ごぼう １/２本
塩 小さじ1/8
塩 少々
塩 少々
バターorマーガリンorショートニング 25ｇ
Hoisin Sauce OR Oyster Sauce 2tbsp
☆rice vinegar 1/2tbsp
苺 好きなだけ
オリーブオイル 大さじ３
水 １５０cc
★ワケギみじん切り 2～3本
塩コショウ 少々
サフラン ３−４本
牛乳 大２
マヨネーズ 大匙１
●醤油 小１
ごはん 茶碗１杯（アツアツのもの）
ホエー ７５ｃｃ
チーズ・パン粉・パセリ お好みで
パルメザンチーズ 大さじ３
ケトリング水 フライパン7分目
ラム酒 大匙１／２
にんにく ひとかけら
みりん １/4カップ
★しょうゆ 大さじ４
レタス 適量
ゆで卵 2個
醤油 大さじ1.5
うすやき卵又はたくわん 少量
だしパック １袋
コンソメスープ ２合分
卵 １個
だし ５００ｃｃ（もう少し少なめでもOK）
＊塩 ひとつまみ
☆お湯 小さじ2～2.5
揚げ油 適量
ベーキングパウダー 小さじ1
☆玉ねぎ 1/2個
☆プレーンヨーグルト 60g
小松菜 １~２株
なとり　ソフトいか燻製 ３０グラム
オリーブオイル 適量
牛乳（豆乳）温めておく 100ｃｃ
にんにく 1片
ナス 1/2本
ｽｷﾑﾐﾙｸ(子供の粉ﾐﾙｸ) 15g
レモン汁 大さじ１
ピザソース（市販のもの） 適量
ミックスチーズ 大さじ２
　・しょうゆ 大さじ1
☆にんにく      ひとかけ
春キャベツ 1/2玉
ショートニング ２０ｇ
鶏ガラスープの素 一人前で小さじ１ぐらい
○中華のあじ 大さじ1
◎オイスターソース・みりん 各大さじ１
きゅうり 約1本
無塩バター 10g
揚げ油 適量
胡椒 適量
●豆板醤 小さじ１
コンソメスープの素 1ｺ
砂糖 小1
☆おろしにんにく 小１
●ミツカン熟味酢 大さじ２
水 適量
◎砂糖 大さじ1
こしあん（市販） 150g
◯パスタの茹で汁 お玉半分
パン粉 適量
塩 小さじ1/2
オリーブオイル、塩、胡椒 それぞれ適量
酒 少々
塩 小さじ１／２
●柚子胡椒 小さじ１
とろろ昆布 適量
ピーマン 2〜３個（粗みじん切り１カップ）
○三ツ矢サイダー 50cc
酢 大さじ３
砂糖 30g
(お好みで)生姜 ひとかけ
大葉 ･二枚
●マヨネーズ 適量
ゴマ 適量
食パン(6枚切り) 1枚
牛乳（生クリームでも） １カップ
粉チーズ 15ｇ
ドライイースト ３ｇ
ごま油 少々
ピスタチオ、粉糖など 適宜
塩こしょう 少々
みそ 大さじ3
★醬油 大さじ１
マヨネーズ シーチキンと同量程度
溶かしバター 小さじ１
★料理酒 大さじ2
☆酢 大１/２
ブロッコリー 小房に分け６個
黒胡椒、白胡椒 適量
オリーブオイル 大さじ１
白ワイン 大さじ１
●塩 小さじ1
★生姜、ニンニク ひとかけ
めんつゆ 大匙2
◎本みりん 大２分の１
●鰹だし 小さじ１杯
シナモンパウダー 小さじ半分
ベーキングパウダー 小さじ１
★砂糖 大さじ1/2
バター 大さじ1
砂糖 ２０ｇ
小麦粉 60グラム
水菜 １７０ｇ
牛乳と卵1個で 170ｃｃ
b)牛乳 １カップ
コンソメキューブ １個
アーモンドパウダー ２０ｇ
トマト 大１コ
お好きな野菜の微塵切り 適量
しょうゆ 大さじ１〜２(お好みで加減してください)
とろけるチーズ（スライスチーズ） 適量
生姜 すりおろす
ゴマ １０ｇ
チューブ入り練り梅 大さじ1
　・胡麻油 大さじ1（12ｇ）
乾燥バジル 小さじ１
豚バラ 250ｸﾞﾗﾑ
ケチャップ 80cc
＊昆布茶 大さじ１/２
＊　塩 少々
牛乳 大さじ２
塩 少々
★ミツカン熟味酢 大2
塩コショウ 少々
クッキングワイン　白 200cc
パセリみじん切り 適宜
オリーブオイル 適量
ローレル 4枚
くるみ 20g（みじん切り）
卵 １個
☆塩コショウ 少々
コンソメキューブ １個　
　A　こしょう 少々
☆塩コショー 少々
片栗粉 適宜
赤ピーマン細切り 半個
水 １００ｃｃ
レモン汁 １／２個分
煮た黒豆 ２００ｇ
オリーブオイル 大さじ３〜４
●水 80ｃｃ
●ヨーグルト 75g
しょうが 1/2片
水 ３００ｍｌくらい
ドライアプリコット ５０ｇ
ウスターソース　　　 小匙　1
コンデンスミルク 小さじ２
★マヨネーズ 適量
昆布 適量
目玉焼き用卵 4個
刻んだナッツなど(お好みで) 適量
あらびきこしょう（無くてもＯＫ） 適量
ﾆﾗ 適量
醤油 小さじ１
ごま油 適量
食パン（8枚切り） 2枚
＊油 少量
溶き卵 1/2個分
砂糖 40g
生クリーム 大さじ4
☆粉末だしの素 １つまみ
砂糖 小1
大根 ４００ｇ
コーヒー用ミルク（なくても可） １～２個
パン粉 適量
冷凍のかぼちゃ 250ｇ
卵 人数分
塩、こしょう 適宜
Ａ．しょうゆ 大さじ２
みそ・マヨネーズ 各大2
★しょうゆ 大２
醤油 大さじ１
※砂糖 大さじ１
☆サラダ油（混ぜ込み用） 大さじ２
ジャガイモ １個
☆オイスターソース 大さじ１
鷹の爪 1本
●ｵﾘｰﾌﾞｵｲﾙ 大さじ３
★にんにく（すりおろし） 少々
醤油 50cc
☆醤油 １００cc
揚げ油 適量
かつお節 適量
　　ゴマ油　 小１
水 300CC
★バター 大さじ1
すりおろしにんにく 小さじ1
こんにゃく(つきこんにゃく) 1枚(1袋)
水 １．５カップ
❤ベーキングパウダー 小さじ半分
卵黄 ２個分
牛乳 大匙２
ピーナッツバター(ID:366560) 大1
塩 必要な量
さとう 大2
塩、こしょう 各少々
海ぶどう 適量（飾りに）
お湯 大さじ２
＊オイスターソース １０ｃｃ
七味唐辛子 少々
牛乳 ８００ミリ
炒りごま、ラー油（お好みで） 適量
お米 1.2合
しょうゆ 大4～5
●牛乳 50cc
　砂糖 小さじ1
ラムひき肉 ５００g
しょうが(あれば) 1片
※中農ソース 大さじ　３
卵白 ２個分
スキムミルク 大さじ１
酒 小2
無塩バター ２０ｇ
A.牛乳 大1
黒胡椒 適量
☆ケチャップ おおさじ１
生クリーム 50ｇ
塩・コショウ 少々
片栗粉 適量
★酒・みりん 各大さじ１
☆しょうゆ 大さじ２
スライスチーズ 一枚
炒りゴマ 大匙１
塩、こしょう、片栗粉 適量
塩、こしょう 少々
◎（あれば）カッテージチーズ 20~30ｇ
牛乳 卵と合わせて２４０ｇ
胡椒 適量
・バジル（乾） 適宜（少し多め）
＊片栗粉 大さじ２
ゴマ お好みで。
ラー油 大さじ１／２
バニラオイル 少々
紅しょうが 適量
○みりん 大１
マヨネーズ 適量
◎塩胡椒 少々
★お酢 大さじ１
ラー油 お好み
○醤油 大匙３
サラダ油 適量
★こしょう 少々
・乾燥ねぎ 適宜
卵 １個
ウスターソース 大さじ１
しょうが汁 小1
あればハチミツ 大さじ2
さくらでんぷ 適量
塩•こしょう 適量
バター 大さじ１
塩・こしょう 少々
パン粉 大さじ２
★水 100cc
お好きなフルーツ 適量
☆ごま油 大さじ１
塩・コショウ 味見しながら決めて
かつお節 ミニパック1袋
だし汁 100ｃｃ
サラダ油 適量
●ローリエ １枚
塩 小さじ１程度
薄口醤油 大さじ１と１／２
★くこの実 小さじ1
好みの刺身（マグロ、いくら、サーモン、ほたてなど） ２人分
☆砂糖 小さじ1
オリーブオイル 小さじ１
砂糖 大匙２
薄力粉 少量
砂糖 大さじ2〜3
塩 小1/2
かつお節 適量
　しょうゆ ６０ｃｃ
好みで照り用の卵黄・仕上げ用粉糖 適量
●バター 80g
マヨネーズ 大さじ1
しょうゆ 大さじ3
パセリ 少々
もみのり 適量
バター（無塩） ２０グラム
味の素 少々
だし汁（昆布　or　鶏ガラ）　　　 150ｍｌ
ごま油 小１
オリーブオイル 大さじ２
スキムミルク 15ｇ
水 ２カップ
ニンニク 大きめ１片
白ゴマぺースト 小さじ1
ごま油 適量
牛乳 ２カップ
すりごま 大２～３
生クリーム １００ｃｃ
サラダ油 適量
粉ゼラチン ２０ｇ
めんつゆ 大８
黒豆（市販のもの） 50ｇ
・おろしにんにく １片
バニラオイル 少々
パスタ １００g
ベーコンorウインナー 2枚　（数本）
こしょう 小さじ１／４
くるみ ８粒　（12粒）
塩・胡椒 少々
薄口しょうゆ 大さじ2
とろろ昆布 3ｇ
★砂糖 大さじ1
ピーマン 1個
塩 小1
薄力粉 ８０g
赤唐辛子 １本分
水 大さじ1
塩・こしょう 適量
唐辛子 2本
サラダ油 大さじ1杯
水 1L
ドライイースト ４ｇ
薄力粉 150g
白煎りゴマ 二つまみ
◎砂糖 小匙1
●しょうゆ 少１/２
ケチャップ お好みで
塩 適当　（ピーマンを茹でる時用）
味の素 少々
牛こま切れ ５０ｇ
○プレーンヨーグルト 大さじ２
ラム酒 大さじ1・1/2
大葉 ３～４枚
オリーブオイル 小さじ2
みりん　or　砂糖 小さじ２
■┗牛乳 ↑計量カップに卵黄と合わせて８０～９０ｃｃ位になる量
野菜ブイヨンキューブ（コンソメでも） １個
醤油 少々
●小えび 大１
★しょうゆ 大さじ3
味噌 大さじ２
マヨネーズ おおさじ３
バター ２０ｇ
甘栗 3個
みりん 大さじ１
ココア（粉末） 適量
お塩 小さじ１
白ワイン 大匙3
★コンデンスミルク 大匙１
ココア（製菓用） 大さじ1
黒コショウ お好みで
生クリーム 適宜
菜の花 適量
★牛乳 大さじ１
みりん 大さじ2
揚げ油 適量
バニラオイル 数滴
油（いり卵用） 適量
マーガリン 30g
②用　トロピカルミックスドライフルーツ ８０ｇ
鷹の爪 1本
塩 ひとつまみ
◎醤油 大２
サラダ油 適量
マヨネーズ 少々
オイスターソース 小さじ１
ぬるま湯 １３０cc
◆砂糖 大匙２／３
　　　濃い目に入れたコーヒー 大２
○砂糖 小さじ１
★しょうゆ 大さじ１．５
白ごま お好みで。
●牛乳 大さじ2
オリーブオイル 大さじ２
にんにく １片
ケチャップ おおさじ３
溶かしバター 40g
顆粒カツオだし 小１
コリアンダーパウダー 小さじ1
※酒 お玉1杯か大さじ4～5
バター ３０ｇ
ビスケット 適量
卵orコーン キティの鼻部分
酒 大さじ1
プリーツレタスや水菜などの野菜 適量
鶏ガラスープの素 小1
チョコペン 少量
ごま油 大匙2
片栗粉 小１
■醤油 大匙　4
鶏がらスープの素 大さじ　２
水 170cc
ゴマ（目） 2粒
ケチャップ・焼き肉のたれ（なくても可） 適量
シナモンシュガー 好きなだけ
塩・こしょう 少々
塩 ひとつまみ
しょうゆ おおさじ１～２
塩 8〜10振り
塩 ４ｇ
あさり（ｏｒはまぐり） ８個くらい。（お好みなので無くても可）
ココア 30ｇ
七味 少々
■ケチャップ 大さじ3
●酒 20ｃｃ
●塩こしょう 適量
●醤油 小1
水 350cc
わさび 少々
すりごま・すりおろし生姜 各大匙1
味噌 大さじ３
ウインナー ３本
七味 お好みで…
万能ねぎ 少量
バター 5ｇ
●水（ゼラチン用） 60cc
粉にんにく 適量
鶏むね肉(皮なし) 1枚
ゴマ油 大1/2
☆ウスターソース 大１～２
とろけるチーズ 少々
ラム酒 小さじ２
いちご 1個
☆梅 ３個
味噌 小匙1/2程
白菜 1/4個
Ａ　小麦粉 小2
●酒 大さじ1
オリーブオイル 大匙１
■　酒 大1
粒マスタード 大1
練りゴマ 大さじ１
生姜 1かけ
揚げ油 適宜
パセリ（微塵にした新鮮なものかドライのもの）） 少々
ガーリックパウダー 少々
めんみ 小２くらいかな（味見ながら）
みそ（または塩） 小さじ１か２（塩なら小さじ１か２）
B　みりん 小1
☆お酒 大さじ１
ベビーリーフ 少し
☆ごはん☆ 茶碗２配分
白梅酢 あれば
昆布茶 少々
砂糖 小さじ2
苺ラテの粉末（なければ苺ジャム大さじ１） 一袋
お好みで塩 お好みで少々
パセリ 少々
ごま油 大さじ2
ナツメグ 少々
しょう油 お好みで
ぬるま湯 １７０ｍｌ
にんにく（みじん切り） １かけ
ココアパウダー 大さじ２（くらい）
＊みりん 大２
サラダ油 大さじ1
★醤油 大２
ＢＰ 小さじ１
牛乳 大さじ２
オイスターソース 大１
オリーブオイル 適量
おろしにんにく・塩・胡椒 少々
★醤油 小さじ１～
塩 適宜
3日目　　　卵 ２～３個
★粉末だし 大さじ１
牛乳 ９５ｃｃ
唐辛子 お好みで少々
かまぼこ 少々
カルピスバター ２０ｇ
薄力粉 ７０g
卵 Ｌサイズ4個
岩塩・ハーブ 適量
マヨネーズ 大さじ４～お好みで
塩 少々
☆塩 小1/6
クレイジーソルト（なければ塩コショウ） 適宜
塩 小匙１
B.P 小匙　1
かまぼこ 一切れ
ピーマン ２個
じゃがいも 小さいの5個
●玉ねぎ（みじん切り） １／４個
☆タイム（乾燥） 適量
卵（全卵） 4個
ジャガイモ 1個
水 60cc
料理酒 大さじ２
白ネギねぎ ５～６本細めの
バター ４０ｇ
★ 鶏ガラスープの素 大1
醤油 大さじ１．５
●塩 少々
七味唐辛子 お好きなだけ
バター 5g
★一味唐辛子orたかの爪 適量
･お醤油 150cc
☆酢 大１
＊ 唐辛子（小口切り） １本
40℃くらいの水 90cc
★砂糖 小１
マヨネーズ 適量
★ゴマ油 大１
水 ６５ｇ
昆布茶(味の素) 適宜
塩コショウ 少々
発酵バター 100g
白ネギの緑の部分 適量
コショウ 少々
＊お好みで大根 五ｾﾝﾁほど
大根＆生姜おろし 適宜
にんにく（みじん切り） １片
はちみつ 小さじ1
ドライトマト 4枚
オイスターソース 大1
昆布だし（粉末） 小1/3
スポンジ（土台用３㎝くらいの高さのもの） １コ
砂糖 １０ｇ
☆ガーリックパウダー 適宜
☆戻し汁 70㏄
コショー 少々
みりん 大さじ2
豚ひき肉 ４００ｇ
みりん 大さじ１
★水 1cup程
太白ゴマ油　（サラダ油でも○） 8ｇ
ベーキングパウダー ６ｇ
紅しょうが 少々
黒こしょう 少々
ルクルーゼ～ランカンS 1
卵 2個
水 300ＣＣ
塩、こしょう 適量
粉チーズ　仕上げ用 大匙1
